time, x, v
242.000000, 131.580351, 12.155073
243.000000, 132.192573, 12.333832
244.000000, 132.810802, 12.395310
245.000000, 133.434172, 12.539506
246.000000, 134.060555, 12.515804
247.000000, 134.685917, 12.498690
248.000000, 135.310781, 12.495875
249.000000, 135.936839, 12.546422
250.000000, 136.569252, 12.750118
251.000000, 137.202206, 12.568030
252.000000, 137.834466, 12.722389
253.000000, 138.468591, 12.642580
254.000000, 139.100494, 12.633569
255.000000, 139.730296, 12.558501
256.000000, 140.354409, 12.406005
257.000000, 140.976154, 12.463796
258.000000, 141.597998, 12.409981
259.000000, 142.220493, 12.489816
260.000000, 142.844614, 12.475032
261.000000, 143.468902, 12.496466
262.000000, 144.092602, 12.451554
263.000000, 144.710998, 12.284259
264.000000, 145.321390, 12.131448
265.000000, 145.928937, 12.170412
266.000000, 146.537442, 12.169799
267.000000, 147.146789, 12.204083
268.000000, 147.759170, 12.291146
269.000000, 148.369377, 12.117123
270.000000, 148.973625, 12.052803
271.000000, 149.579409, 12.178560
272.000000, 150.190477, 12.264186
273.000000, 150.805823, 12.349638
274.000000, 151.421873, 12.292345
275.000000, 152.033494, 12.172512
276.000000, 152.641062, 12.130197
277.000000, 153.246103, 12.071457
278.000000, 153.846045, 11.926196
279.000000, 154.442805, 11.944209
280.000000, 155.039735, 11.933024
281.000000, 155.639619, 12.062319
282.000000, 156.241084, 11.996286
283.000000, 156.839187, 11.927832
284.000000, 157.433110, 11.829073
285.000000, 158.025608, 11.870866
286.000000, 158.616226, 11.753857
287.000000, 159.203998, 11.757020
288.000000, 159.791434, 11.740419
289.000000, 160.376455, 11.660414
290.000000, 160.960371, 11.696222
291.000000, 161.542913, 11.605468
292.000000, 162.123871, 11.632842
293.000000, 162.701200, 11.460305
294.000000, 163.274498, 11.471614
295.000000, 163.848991, 11.508139
296.000000, 164.425284, 11.543584
297.000000, 165.000553, 11.467142
298.000000, 165.570972, 11.349639
299.000000, 166.133149, 11.137431
0.000000, 0.000000, 0.000000
1.000000, 0.005024, 0.200968
2.000000, 0.022171, 0.484890
3.000000, 0.049048, 0.590190
4.000000, 0.082109, 0.732269
5.000000, 0.121438, 0.840885
6.000000, 0.168991, 1.061250
7.000000, 0.228928, 1.336222
8.000000, 0.303960, 1.665034
9.000000, 0.394705, 1.964784
10.000000, 0.495402, 2.063110
11.000000, 0.604948, 2.318710
12.000000, 0.724781, 2.474609
13.000000, 0.856270, 2.784971
14.000000, 1.006024, 3.205190
15.000000, 1.174395, 3.529625
16.000000, 1.360829, 3.927750
17.000000, 1.562770, 4.149895
18.000000, 1.778146, 4.465154
19.000000, 2.010968, 4.847730
20.000000, 2.260760, 5.143942
21.000000, 2.523175, 5.352630
22.000000, 2.799062, 5.682882
23.000000, 3.088455, 5.892813
24.000000, 3.390906, 6.205240
25.000000, 3.709312, 6.530985
26.000000, 4.041370, 6.751351
27.000000, 4.385735, 7.023238
28.000000, 4.744506, 7.327591
29.000000, 5.119110, 7.656595
30.000000, 5.511884, 8.054351
31.000000, 5.924442, 8.447966
32.000000, 6.354001, 8.734401
33.000000, 6.795993, 8.945299
34.000000, 7.249911, 9.211403
35.000000, 7.717016, 9.472811
36.000000, 8.198546, 9.788370
37.000000, 8.689159, 9.836159
38.000000, 9.188266, 10.128114
39.000000, 9.702552, 10.443315
40.000000, 10.236628, 10.919738
41.000000, 10.788669, 11.161902
42.000000, 11.354994, 11.491117
43.000000, 11.937872, 11.823971
44.000000, 12.535461, 12.079587
45.000000, 13.146527, 12.363067
46.000000, 13.759255, 12.146072
47.000000, 14.364499, 12.063662
48.000000, 14.965158, 11.962707
49.000000, 15.564354, 12.005131
50.000000, 16.158323, 11.753626
51.000000, 16.747215, 11.802073
52.000000, 17.329915, 11.505936
53.000000, 17.903215, 11.426026
54.000000, 18.462458, 10.943692
55.000000, 19.014430, 11.135194
56.000000, 19.570007, 11.087896
57.000000, 20.121621, 10.976649
58.000000, 20.666272, 10.809421
59.000000, 21.209613, 10.924212
60.000000, 21.758199, 11.019224
61.000000, 22.309267, 11.023514
62.000000, 22.855238, 10.815289
63.000000, 23.390071, 10.578039
64.000000, 23.914753, 10.409240
65.000000, 24.433678, 10.347759
66.000000, 24.949456, 10.283386
67.000000, 25.462818, 10.251074
68.000000, 25.974681, 10.223440
69.000000, 26.481939, 10.066876
70.000000, 26.981935, 9.932978
71.000000, 27.474500, 9.769618
72.000000, 27.958850, 9.604374
73.000000, 28.436103, 9.485780
74.000000, 28.906721, 9.338938
75.000000, 29.371351, 9.246244
76.000000, 29.829069, 9.062495
77.000000, 30.280261, 8.985159
78.000000, 30.725185, 8.811791
79.000000, 31.163399, 8.716769
80.000000, 31.593828, 8.500407
81.000000, 32.024486, 8.725916
82.000000, 32.456002, 8.534711
83.000000, 32.880726, 8.454279
84.000000, 33.301827, 8.389747
85.000000, 33.718254, 8.267331
86.000000, 34.130422, 8.219394
87.000000, 34.542187, 8.251197
88.000000, 34.951064, 8.103894
89.000000, 35.349027, 7.814634
90.000000, 35.738213, 7.752791
91.000000, 36.122812, 7.631170
92.000000, 36.497442, 7.354015
93.000000, 36.864186, 7.315757
94.000000, 37.221423, 6.973716
95.000000, 37.577049, 7.251322
96.000000, 37.934134, 7.032083
97.000000, 38.282321, 6.895391
98.000000, 38.619819, 6.604549
99.000000, 38.960181, 7.009930
100.000000, 39.310117, 6.987496
101.000000, 39.655600, 6.831843
102.000000, 39.992217, 6.632832
103.000000, 40.318944, 6.436243
104.000000, 40.637532, 6.307264
105.000000, 40.952769, 6.302212
106.000000, 41.268059, 6.309421
107.000000, 41.576271, 6.019028
108.000000, 41.876477, 5.989206
109.000000, 42.171263, 5.802252
110.000000, 42.460821, 5.780080
111.000000, 42.748382, 5.722363
112.000000, 43.029752, 5.532415
113.000000, 43.305474, 5.496453
114.000000, 43.576741, 5.354251
115.000000, 43.844532, 5.357399
116.000000, 44.105109, 5.065675
117.000000, 44.352554, 4.832117
118.000000, 44.591670, 4.732525
119.000000, 44.828568, 4.743372
120.000000, 45.064459, 4.692284
121.000000, 45.295439, 4.546907
122.000000, 45.522012, 4.516040
123.000000, 45.746796, 4.475320
124.000000, 45.966371, 4.307654
125.000000, 46.179618, 4.222223
126.000000, 46.389267, 4.163732
127.000000, 46.597977, 4.184697
128.000000, 46.804610, 4.080607
129.000000, 47.010287, 4.146484
130.000000, 47.216019, 4.082791
131.000000, 47.419494, 4.056214
132.000000, 47.618083, 3.887340
133.000000, 47.809192, 3.757019
134.000000, 47.991424, 3.532244
135.000000, 48.165646, 3.436667
136.000000, 48.335163, 3.344003
137.000000, 48.497587, 3.152942
138.000000, 48.647438, 2.841112
139.000000, 48.787041, 2.743005
140.000000, 48.925246, 2.785203
141.000000, 49.059615, 2.589555
142.000000, 49.184730, 2.415032
143.000000, 49.305619, 2.420535
144.000000, 49.424586, 2.338154
145.000000, 49.537924, 2.195357
146.000000, 49.643625, 2.032698
147.000000, 49.743788, 1.973811
148.000000, 49.842099, 1.958614
149.000000, 49.935915, 1.794021
150.000000, 50.021163, 1.615934
151.000000, 50.099701, 1.525550
152.000000, 50.173388, 1.421965
153.000000, 50.241098, 1.286427
154.000000, 50.307222, 1.358506
155.000000, 50.373225, 1.281645
156.000000, 50.431358, 1.043652
157.000000, 50.480547, 0.923932
158.000000, 50.523853, 0.808302
159.000000, 50.559210, 0.605973
160.000000, 50.587944, 0.543401
161.000000, 50.609476, 0.317844
162.000000, 50.621714, 0.171709
163.000000, 50.628355, 0.093913
164.000000, 50.630703, 0.000000
0.000000, 0.000000, 0.000000
1.000000, 0.005231, 0.209227
2.000000, 0.018561, 0.324003
3.000000, 0.035600, 0.357521
4.000000, 0.054709, 0.406867
5.000000, 0.072608, 0.309076
6.000000, 0.089876, 0.381632
7.000000, 0.109578, 0.406456
8.000000, 0.130660, 0.436837
9.000000, 0.151653, 0.402887
10.000000, 0.171478, 0.390101
11.000000, 0.194065, 0.513392
12.000000, 0.215069, 0.326749
13.000000, 0.231494, 0.330263
14.000000, 0.249885, 0.405356
15.000000, 0.269688, 0.386788
16.000000, 0.288865, 0.380268
17.000000, 0.307408, 0.361487
18.000000, 0.328167, 0.468846
19.000000, 0.355240, 0.614073
20.000000, 0.387967, 0.695005
21.000000, 0.429143, 0.952053
22.000000, 0.478740, 1.031832
23.000000, 0.531855, 1.092773
24.000000, 0.592308, 1.325322
25.000000, 0.664856, 1.576594
26.000000, 0.744721, 1.618023
27.000000, 0.827406, 1.689374
28.000000, 0.912317, 1.707069
29.000000, 0.992987, 1.519745
30.000000, 1.070955, 1.598966
31.000000, 1.154504, 1.742997
32.000000, 1.240820, 1.709653
33.000000, 1.333451, 1.995556
34.000000, 1.437021, 2.147264
35.000000, 1.545015, 2.172495
36.000000, 1.652627, 2.131991
37.000000, 1.759883, 2.158217
38.000000, 1.871183, 2.293783
39.000000, 1.986331, 2.312148
40.000000, 2.102946, 2.352467
41.000000, 2.225278, 2.540808
42.000000, 2.358638, 2.793593
43.000000, 2.496526, 2.721928
44.000000, 2.630056, 2.619287
45.000000, 2.761448, 2.636374
46.000000, 2.894255, 2.675891
47.000000, 3.026993, 2.633637
48.000000, 3.158487, 2.626126
49.000000, 3.292214, 2.722962
50.000000, 3.431830, 2.861684
51.000000, 3.576465, 2.923700
52.000000, 3.719370, 2.792502
53.000000, 3.859420, 2.809496
54.000000, 3.994599, 2.597651
55.000000, 4.125518, 2.639125
56.000000, 4.260396, 2.756016
57.000000, 4.397805, 2.740313
58.000000, 4.539054, 2.909672
59.000000, 4.688443, 3.065890
60.000000, 4.844443, 3.174112
61.000000, 5.003090, 3.171771
62.000000, 5.162376, 3.199647
63.000000, 5.323527, 3.246391
64.000000, 5.485579, 3.235689
65.000000, 5.645814, 3.173727
66.000000, 5.806126, 3.238733
67.000000, 5.968787, 3.267701
68.000000, 6.133999, 3.340798
69.000000, 6.302441, 3.396882
70.000000, 6.471080, 3.348661
71.000000, 6.633747, 3.158037
72.000000, 6.794345, 3.265872
73.000000, 6.956006, 3.200585
74.000000, 7.120704, 3.387346
75.000000, 7.289994, 3.384217
76.000000, 7.459295, 3.387845
77.000000, 7.631044, 3.482110
78.000000, 7.808007, 3.596408
79.000000, 7.988310, 3.615722
80.000000, 8.168569, 3.594648
81.000000, 8.347500, 3.562585
82.000000, 8.527384, 3.632755
83.000000, 8.712552, 3.773969
84.000000, 8.902518, 3.824696
85.000000, 9.093721, 3.823414
86.000000, 9.287473, 3.926672
87.000000, 9.485812, 4.006882
88.000000, 9.684390, 3.936212
89.000000, 9.878254, 3.818343
90.000000, 10.065890, 3.687106
91.000000, 10.250373, 3.692239
92.000000, 10.432890, 3.608420
93.000000, 10.617643, 3.781718
94.000000, 10.807241, 3.802195
95.000000, 10.991808, 3.580481
96.000000, 11.175038, 3.748704
97.000000, 11.360984, 3.689163
98.000000, 11.549138, 3.836992
99.000000, 11.739702, 3.785559
100.000000, 11.929279, 3.797519
101.000000, 12.124725, 4.020327
102.000000, 12.323477, 3.929770
103.000000, 12.516444, 3.788883
104.000000, 12.707755, 3.863554
105.000000, 12.903005, 3.946458
106.000000, 13.100378, 3.948462
107.000000, 13.296866, 3.911049
108.000000, 13.490994, 3.854060
109.000000, 13.679080, 3.669393
110.000000, 13.863042, 3.689111
111.000000, 14.045200, 3.597195
112.000000, 14.222144, 3.480571
113.000000, 14.397647, 3.539541
114.000000, 14.570724, 3.383535
115.000000, 14.736810, 3.259908
116.000000, 14.897309, 3.160071
117.000000, 15.057263, 3.238069
118.000000, 15.218802, 3.223497
119.000000, 15.379062, 3.186914
120.000000, 15.541929, 3.327731
121.000000, 15.704678, 3.182227
122.000000, 15.865283, 3.241973
123.000000, 16.027280, 3.237922
124.000000, 16.189737, 3.260382
125.000000, 16.351800, 3.222137
126.000000, 16.511853, 3.179952
127.000000, 16.672795, 3.257737
128.000000, 16.832524, 3.131410
129.000000, 16.990447, 3.185519
130.000000, 17.149659, 3.182965
131.000000, 17.311507, 3.290969
132.000000, 17.475645, 3.274553
133.000000, 17.634749, 3.089588
134.000000, 17.787203, 3.008577
135.000000, 17.937093, 2.987024
136.000000, 18.090120, 3.134044
137.000000, 18.247156, 3.147401
138.000000, 18.408468, 3.305082
139.000000, 18.573140, 3.281785
140.000000, 18.735713, 3.221142
141.000000, 18.896704, 3.218488
142.000000, 19.060732, 3.342642
143.000000, 19.233459, 3.566467
144.000000, 19.413303, 3.627291
145.000000, 19.595995, 3.680368
146.000000, 19.779345, 3.653655
147.000000, 19.961836, 3.645971
148.000000, 20.146316, 3.733236
149.000000, 20.331608, 3.678424
150.000000, 20.518917, 3.813951
151.000000, 20.706915, 3.705975
152.000000, 20.893344, 3.751166
153.000000, 21.081081, 3.758332
154.000000, 21.272749, 3.908357
155.000000, 21.470379, 3.996857
156.000000, 21.673769, 4.138729
157.000000, 21.880706, 4.138764
158.000000, 22.088354, 4.167164
159.000000, 22.292743, 4.008382
160.000000, 22.482236, 3.571350
161.000000, 22.662205, 3.627419
162.000000, 22.843322, 3.617247
163.000000, 23.021357, 3.504172
164.000000, 23.197652, 3.547631
165.000000, 23.373521, 3.487100
166.000000, 23.550482, 3.591357
167.000000, 23.727699, 3.497327
168.000000, 23.903781, 3.545938
169.000000, 24.079411, 3.479270
170.000000, 24.255882, 3.579588
171.000000, 24.435701, 3.613143
172.000000, 24.615581, 3.582059
173.000000, 24.794316, 3.567364
174.000000, 24.976163, 3.706510
175.000000, 25.156866, 3.521612
176.000000, 25.335056, 3.605987
177.000000, 25.509096, 3.355624
178.000000, 25.674186, 3.247946
179.000000, 25.836068, 3.227340
180.000000, 25.999215, 3.298542
181.000000, 26.158877, 3.087957
182.000000, 26.315044, 3.158726
183.000000, 26.472569, 3.142257
184.000000, 26.630049, 3.156933
185.000000, 26.786373, 3.096044
186.000000, 26.939090, 3.012619
187.000000, 27.090314, 3.036339
188.000000, 27.238018, 2.871850
189.000000, 27.379777, 2.798481
190.000000, 27.514880, 2.605658
191.000000, 27.639261, 2.369575
192.000000, 27.761459, 2.518355
193.000000, 27.885167, 2.429936
194.000000, 28.005703, 2.391518
195.000000, 28.125192, 2.388063
196.000000, 28.243087, 2.327700
197.000000, 28.357489, 2.248395
198.000000, 28.470137, 2.257538
199.000000, 28.583026, 2.258025
200.000000, 28.693003, 2.141050
201.000000, 28.800257, 2.149112
202.000000, 28.903186, 1.968041
203.000000, 28.997810, 1.816903
204.000000, 29.087959, 1.789086
205.000000, 29.175835, 1.725920
206.000000, 29.259397, 1.616585
207.000000, 29.344432, 1.784793
208.000000, 29.432029, 1.719105
209.000000, 29.517753, 1.709843
210.000000, 29.602927, 1.697121
211.000000, 29.689260, 1.756190
212.000000, 29.780271, 1.884282
213.000000, 29.871253, 1.754982
214.000000, 29.956146, 1.640740
215.000000, 30.040435, 1.730801
216.000000, 30.126658, 1.718124
217.000000, 30.216682, 1.882858
218.000000, 30.308831, 1.803084
219.000000, 30.392838, 1.557207
220.000000, 30.465828, 1.362392
221.000000, 30.536651, 1.470538
222.000000, 30.605970, 1.302206
223.000000, 30.669809, 1.251380
224.000000, 30.730509, 1.176608
225.000000, 30.788569, 1.145802
226.000000, 30.845393, 1.127125
227.000000, 30.900284, 1.068515
228.000000, 30.950768, 0.950849
229.000000, 30.996514, 0.878985
230.000000, 31.037995, 0.780273
231.000000, 31.074673, 0.686858
232.000000, 31.106070, 0.569000
233.000000, 31.135054, 0.590384
234.000000, 31.163221, 0.536282
235.000000, 31.190490, 0.554490
236.000000, 31.216361, 0.480333
237.000000, 31.238330, 0.398419
238.000000, 31.258668, 0.415098
239.000000, 31.276081, 0.281461
240.000000, 31.284007, 0.035575
241.000000, 31.285677, 0.031207
242.000000, 31.286457, 0.000000
0.000000, 0.000000, 0.000000
1.000000, 0.000000, 0.000000
2.000000, 0.002264, 0.090565
3.000000, 0.017546, 0.520689
4.000000, 0.039221, 0.346337
5.000000, 0.059806, 0.477041
6.000000, 0.084178, 0.497848
7.000000, 0.115298, 0.746973
8.000000, 0.153676, 0.788132
9.000000, 0.198373, 0.999765
10.000000, 0.252346, 1.159124
11.000000, 0.314341, 1.320681
12.000000, 0.381394, 1.361448
13.000000, 0.453008, 1.503094
14.000000, 0.530522, 1.597468
15.000000, 0.613700, 1.729661
16.000000, 0.698495, 1.662164
17.000000, 0.786821, 1.870852
18.000000, 0.880693, 1.884027
19.000000, 0.977722, 1.997153
20.000000, 1.081961, 2.172397
21.000000, 1.196898, 2.425099
22.000000, 1.321075, 2.541968
23.000000, 1.450179, 2.622179
24.000000, 1.585291, 2.782308
25.000000, 1.728590, 2.949646
26.000000, 1.881738, 3.176297
27.000000, 2.042369, 3.248924
28.000000, 2.210847, 3.490181
29.000000, 2.386922, 3.552853
30.000000, 2.566995, 3.650032
31.000000, 2.755576, 3.893228
32.000000, 2.958282, 4.215011
33.000000, 3.168519, 4.194467
34.000000, 3.375503, 4.084905
35.000000, 3.578164, 4.021536
36.000000, 3.778413, 3.988414
37.000000, 3.979107, 4.039345
38.000000, 4.179841, 3.990020
39.000000, 4.379098, 3.980277
40.000000, 4.580340, 4.069398
41.000000, 4.784610, 4.101399
42.000000, 4.990730, 4.143396
43.000000, 5.197975, 4.146391
44.000000, 5.401094, 3.978390
45.000000, 5.599759, 3.968205
46.000000, 5.801283, 4.092729
47.000000, 6.008368, 4.190689
48.000000, 6.215635, 4.100005
49.000000, 6.419062, 4.037056
50.000000, 6.622022, 4.081351
51.000000, 6.830097, 4.241635
52.000000, 7.042266, 4.245137
53.000000, 7.253485, 4.203620
54.000000, 7.465449, 4.274927
55.000000, 7.678196, 4.234957
56.000000, 7.894129, 4.402363
57.000000, 8.117957, 4.550781
58.000000, 8.345335, 4.544308
59.000000, 8.574763, 4.632832
60.000000, 8.804669, 4.563385
61.000000, 9.032060, 4.532262
62.000000, 9.262005, 4.665552
63.000000, 9.497055, 4.736429
64.000000, 9.731771, 4.652231
65.000000, 9.963643, 4.622658
66.000000, 10.195783, 4.662919
67.000000, 10.424575, 4.488774
68.000000, 10.643895, 4.284008
69.000000, 10.856312, 4.212701
70.000000, 11.066759, 4.205182
71.000000, 11.278840, 4.278056
72.000000, 11.491260, 4.218724
73.000000, 11.703516, 4.271541
74.000000, 11.916675, 4.254795
75.000000, 12.127376, 4.173242
76.000000, 12.331378, 3.986837
77.000000, 12.529901, 3.954077
78.000000, 12.725443, 3.867605
79.000000, 12.915988, 3.754217
80.000000, 13.107169, 3.893025
81.000000, 13.300721, 3.849053
82.000000, 13.494316, 3.894731
83.000000, 13.687551, 3.834662
84.000000, 13.876341, 3.716972
85.000000, 14.059075, 3.592390
86.000000, 14.237436, 3.542031
87.000000, 14.410687, 3.387995
88.000000, 14.576544, 3.246284
89.000000, 14.743147, 3.417852
90.000000, 14.914847, 3.450136
91.000000, 15.086562, 3.418459
92.000000, 15.257147, 3.404971
93.000000, 15.427813, 3.421656
94.000000, 15.595183, 3.273157
95.000000, 15.758151, 3.245540
96.000000, 15.919514, 3.208992
97.000000, 16.081311, 3.262904
98.000000, 16.243062, 3.207112
99.000000, 16.403062, 3.192882
100.000000, 16.562192, 3.172336
101.000000, 16.713403, 2.876092
102.000000, 16.856859, 2.862139
103.000000, 16.996590, 2.727110
104.000000, 17.134259, 2.779641
105.000000, 17.275085, 2.853421
106.000000, 17.414789, 2.734729
107.000000, 17.553819, 2.826483
108.000000, 17.694749, 2.810716
109.000000, 17.836914, 2.875866
110.000000, 17.977865, 2.762188
111.000000, 18.117033, 2.804527
112.000000, 18.255600, 2.738134
113.000000, 18.392891, 2.753540
114.000000, 18.531292, 2.782469
115.000000, 18.670002, 2.765934
116.000000, 18.805702, 2.662075
117.000000, 18.935770, 2.540626
118.000000, 19.061688, 2.496112
119.000000, 19.182749, 2.346323
120.000000, 19.305033, 2.545040
121.000000, 19.434609, 2.638012
122.000000, 19.564535, 2.559028
123.000000, 19.689218, 2.428278
124.000000, 19.815684, 2.630384
125.000000, 19.942340, 2.435844
126.000000, 20.062427, 2.367621
127.000000, 20.179965, 2.333923
128.000000, 20.291627, 2.132550
129.000000, 20.398538, 2.143895
130.000000, 20.503748, 2.064485
131.000000, 20.603224, 1.914571
132.000000, 20.694079, 1.719609
133.000000, 20.780479, 1.736407
134.000000, 20.866633, 1.709754
135.000000, 20.948108, 1.549242
136.000000, 21.022500, 1.426424
137.000000, 21.092949, 1.391572
138.000000, 21.159744, 1.280209
139.000000, 21.222025, 1.211044
140.000000, 21.279336, 1.081386
141.000000, 21.326772, 0.816032
142.000000, 21.366997, 0.792999
143.000000, 21.402269, 0.617854
144.000000, 21.432940, 0.608998
145.000000, 21.460595, 0.497201
146.000000, 21.483372, 0.413903
147.000000, 21.502635, 0.356595
148.000000, 21.520738, 0.367509
149.000000, 21.536010, 0.243410
150.000000, 21.545158, 0.122502
151.000000, 21.557134, 0.356522
152.000000, 21.570971, 0.196960
153.000000, 21.581141, 0.209828
154.000000, 21.589449, 0.122487
155.000000, 21.596044, 0.141333
156.000000, 21.599577, 0.000000
0.000000, 0.000000, 0.000000
1.000000, 0.000000, 0.000000
2.000000, 0.002119, 0.084767
3.000000, 0.010387, 0.245964
4.000000, 0.025820, 0.371351
5.000000, 0.044341, 0.369477
6.000000, 0.062262, 0.347381
7.000000, 0.080961, 0.400562
8.000000, 0.102646, 0.466832
9.000000, 0.129025, 0.588338
10.000000, 0.159954, 0.648833
11.000000, 0.192257, 0.643250
12.000000, 0.226771, 0.737336
13.000000, 0.261354, 0.645969
14.000000, 0.294236, 0.669303
15.000000, 0.329656, 0.747532
16.000000, 0.367536, 0.767647
17.000000, 0.405876, 0.765947
18.000000, 0.441567, 0.661701
19.000000, 0.476110, 0.720034
20.000000, 0.514145, 0.801334
21.000000, 0.558444, 0.970655
22.000000, 0.607828, 1.004677
23.000000, 0.659237, 1.051700
24.000000, 0.715711, 1.207269
25.000000, 0.776527, 1.225346
26.000000, 0.839640, 1.299183
27.000000, 0.902815, 1.227817
28.000000, 0.966604, 1.323735
29.000000, 1.036517, 1.472812
30.000000, 1.116090, 1.710090
31.000000, 1.202844, 1.760059
32.000000, 1.288973, 1.685114
33.000000, 1.375303, 1.768106
34.000000, 1.461462, 1.678228
35.000000, 1.546235, 1.712696
36.000000, 1.634359, 1.812258
37.000000, 1.728233, 1.942720
38.000000, 1.828057, 2.050237
39.000000, 1.932077, 2.110554
40.000000, 2.037731, 2.115622
41.000000, 2.143692, 2.122826
42.000000, 2.252056, 2.211697
43.000000, 2.362396, 2.201933
44.000000, 2.473352, 2.236287
45.000000, 2.582058, 2.111963
46.000000, 2.684680, 1.992897
47.000000, 2.788221, 2.148777
48.000000, 2.897626, 2.227392
49.000000, 3.011399, 2.323524
50.000000, 3.124469, 2.199308
51.000000, 3.233796, 2.173772
52.000000, 3.339626, 2.059426
53.000000, 3.444421, 2.132347
54.000000, 3.549699, 2.078783
55.000000, 3.650940, 1.970845
56.000000, 3.750109, 1.995933
57.000000, 3.851498, 2.059607
58.000000, 3.953387, 2.015957
59.000000, 4.055299, 2.060550
60.000000, 4.160535, 2.148870
61.000000, 4.268788, 2.181251
62.000000, 4.378165, 2.193844
63.000000, 4.488534, 2.220923
64.000000, 4.599089, 2.201253
65.000000, 4.710836, 2.268632
66.000000, 4.823014, 2.218501
67.000000, 4.932927, 2.178001
68.000000, 5.041776, 2.175979
69.000000, 5.152705, 2.261169
70.000000, 5.265516, 2.251284
71.000000, 5.379536, 2.309521
72.000000, 5.496925, 2.386005
73.000000, 5.617818, 2.449721
74.000000, 5.741698, 2.505477
75.000000, 5.868874, 2.581583
76.000000, 5.995646, 2.489295
77.000000, 6.121073, 2.527764
78.000000, 6.250740, 2.658934
79.000000, 6.383098, 2.635363
80.000000, 6.517939, 2.758297
81.000000, 6.655010, 2.724549
82.000000, 6.793718, 2.823781
83.000000, 6.938629, 2.972647
84.000000, 7.089362, 3.056661
85.000000, 7.242560, 3.071270
86.000000, 7.397934, 3.143679
87.000000, 7.553155, 3.065160
88.000000, 7.704644, 2.994399
89.000000, 7.858887, 3.175327
90.000000, 8.011615, 2.933801
91.000000, 8.156825, 2.874597
92.000000, 8.299344, 2.826174
93.000000, 8.444796, 2.991887
94.000000, 8.593896, 2.972134
95.000000, 8.736602, 2.736084
96.000000, 8.870654, 2.626019
97.000000, 9.001791, 2.619448
98.000000, 9.130923, 2.545832
99.000000, 9.256757, 2.487540
100.000000, 9.383453, 2.580288
101.000000, 9.510829, 2.514760
102.000000, 9.637079, 2.535230
103.000000, 9.764963, 2.580125
104.000000, 9.894610, 2.605769
105.000000, 10.025734, 2.639172
106.000000, 10.155446, 2.549304
107.000000, 10.286233, 2.682202
108.000000, 10.420941, 2.706087
109.000000, 10.557028, 2.737394
110.000000, 10.693523, 2.722424
111.000000, 10.831506, 2.796904
112.000000, 10.968728, 2.691981
113.000000, 11.100896, 2.594731
114.000000, 11.231015, 2.610005
115.000000, 11.358133, 2.474710
116.000000, 11.480730, 2.429188
117.000000, 11.598435, 2.279004
118.000000, 11.709355, 2.157798
119.000000, 11.814276, 2.039058
120.000000, 11.913771, 1.940735
121.000000, 12.011447, 1.966289
122.000000, 12.109501, 1.955898
123.000000, 12.205290, 1.875642
124.000000, 12.295527, 1.733849
125.000000, 12.385710, 1.873457
126.000000, 12.483949, 2.056119
127.000000, 12.586471, 2.044742
128.000000, 12.690037, 2.097922
129.000000, 12.791826, 1.973621
130.000000, 12.891087, 1.996834
131.000000, 12.987866, 1.874310
132.000000, 13.079310, 1.783458
133.000000, 13.171697, 1.912030
134.000000, 13.268070, 1.942895
135.000000, 13.361723, 1.803191
136.000000, 13.452521, 1.828751
137.000000, 13.540247, 1.680299
138.000000, 13.624231, 1.679062
139.000000, 13.708539, 1.693251
140.000000, 13.789313, 1.537684
141.000000, 13.867356, 1.584052
142.000000, 13.941816, 1.394359
143.000000, 14.008871, 1.287848
144.000000, 14.077818, 1.469997
145.000000, 14.150431, 1.434521
146.000000, 14.224165, 1.514839
147.000000, 14.296052, 1.360664
148.000000, 14.359854, 1.191427
149.000000, 14.420301, 1.226448
150.000000, 14.481257, 1.211780
151.000000, 14.544418, 1.314658
152.000000, 14.606117, 1.153296
153.000000, 14.658662, 0.948526
154.000000, 14.704405, 0.881193
155.000000, 14.746931, 0.819817
156.000000, 14.789276, 0.874017
157.000000, 14.829001, 0.714978
158.000000, 14.863894, 0.680741
159.000000, 14.895950, 0.601470
160.000000, 14.923473, 0.499463
161.000000, 14.948458, 0.499950
162.000000, 14.968904, 0.317903
163.000000, 14.982113, 0.210449
164.000000, 14.993144, 0.230790
165.000000, 15.000057, 0.045721
166.000000, 15.003803, 0.104098
167.000000, 15.006405, 0.000000
0.000000, 0.000000, 0.000000
1.000000, 0.000000, 0.000000
2.000000, 0.003893, 0.155739
3.000000, 0.012428, 0.185651
4.000000, 0.025382, 0.332519
5.000000, 0.039838, 0.245682
6.000000, 0.055881, 0.396060
7.000000, 0.076714, 0.437261
8.000000, 0.100832, 0.527476
9.000000, 0.125555, 0.461426
10.000000, 0.148967, 0.475038
11.000000, 0.177333, 0.659610
12.000000, 0.210015, 0.647679
13.000000, 0.245327, 0.764819
14.000000, 0.281463, 0.680596
15.000000, 0.318500, 0.800882
16.000000, 0.361282, 0.910386
17.000000, 0.410168, 1.045066
18.000000, 0.461264, 0.998778
19.000000, 0.516991, 1.230297
20.000000, 0.580997, 1.329951
21.000000, 0.649257, 1.400468
22.000000, 0.720981, 1.468489
23.000000, 0.797438, 1.589787
24.000000, 0.878925, 1.669698
25.000000, 0.964078, 1.736402
26.000000, 1.054710, 1.888897
27.000000, 1.148325, 1.855692
28.000000, 1.242281, 1.902560
29.000000, 1.340273, 2.017098
30.000000, 1.443534, 2.113346
31.000000, 1.552105, 2.229505
